airportName,year,pax
ABERDEEN,2018,3055995
BARRA,2018,14706
BELFAST CITY (GEORGE BEST),2018,2510294
BELFAST INTERNATIONAL,2018,6268953
BENBECULA,2018,35404
BIGGIN HILL,2018,1674
BIRMINGHAM,2018,12454642
BLACKPOOL,2018,19321
BOURNEMOUTH,2018,674972
BRISTOL,2018,8696653
CAMBRIDGE,2018,0
CAMPBELTOWN,2018,8472
CARDIFF WALES,2018,1579204
CITY OF DERRY (EGLINTON),2018,185843
COVENTRY,2018,0
DONCASTER SHEFFIELD,2018,1222295
DUNDEE,2018,21185
DURHAM TEES VALLEY,2018,139549
EAST MIDLANDS INTERNATIONAL,2018,4873757
EDINBURGH,2018,14291811
EXETER,2018,931182
GATWICK,2018,46081327
GLASGOW,2018,9652516
GLOUCESTERSHIRE,2018,0
HAWARDEN,2018,0
HEATHROW,2018,80100311
HUMBERSIDE,2018,191828
INVERNESS,2018,892971
ISLAY,2018,32508
ISLE OF MAN,2018,0
ISLES OF SCILLY (ST.MARYS),2018,92195
KENT INTERNATIONAL,2018,0
KIRKWALL,2018,169683
LANDS END (ST JUST),2018,63862
LEEDS BRADFORD,2018,4037686
LERWICK (TINGWALL),2018,3881
LIVERPOOL (JOHN LENNON),2018,5042312
LONDON CITY,2018,4820292
LUTON,2018,16766552
LYDD,2018,284
MANCHESTER,2018,28254970
NEWCASTLE,2018,5332238
NEWQUAY,2018,456511
NORWICH,2018,536578
OXFORD (KIDLINGTON),2018,100
PLYMOUTH,2018,1
PRESTWICK,2018,680958
SCATSTA,2018,174934
SHOREHAM,2018,0
SOUTHAMPTON,2018,1990930
SOUTHEND,2018,1480139
STANSTED,2018,27995121
STORNOWAY,2018,133375
SUMBURGH,2018,245766
TIREE,2018,12285
WICK JOHN O GROATS,2018,16756
ABERDEEN,2017,3090272
BARRA,2017,14913
BELFAST CITY (GEORGE BEST),2017,2559846
BELFAST INTERNATIONAL,2017,5836735
BENBECULA,2017,33258
BIGGIN HILL,2017,1318
BIRMINGHAM,2017,12982180
BLACKPOOL,2017,23391
BOURNEMOUTH,2017,693977
BRISTOL,2017,8233387
CAMBRIDGE,2017,0
CAMPBELTOWN,2017,8726
CARDIFF WALES,2017,1464180
CITY OF DERRY (EGLINTON),2017,193981
COVENTRY,2017,0
DONCASTER SHEFFIELD,2017,1335590
DUNDEE,2017,21327
DURHAM TEES VALLEY,2017,128007
EAST MIDLANDS INTERNATIONAL,2017,4877545
EDINBURGH,2017,13409295
EXETER,2017,908260
GATWICK,2017,45553837
GLASGOW,2017,9894845
GLOUCESTERSHIRE,2017,1488
HAWARDEN,2017,0
HEATHROW,2017,77987524
HUMBERSIDE,2017,190490
INVERNESS,2017,874486
ISLAY,2017,32392
ISLE OF MAN,2017,0
ISLES OF SCILLY (ST.MARYS),2017,91852
KENT INTERNATIONAL,2017,0
KIRKWALL,2017,164484
LANDS END (ST JUST),2017,58834
LEEDS BRADFORD,2017,4074500
LERWICK (TINGWALL),2017,4139
LIVERPOOL (JOHN LENNON),2017,4896603
LONDON CITY,2017,4530439
LUTON,2017,15989225
LYDD,2017,865
MANCHESTER,2017,27773303
NEWCASTLE,2017,5297952
NEWQUAY,2017,459924
NORWICH,2017,528153
OXFORD (KIDLINGTON),2017,90
PLYMOUTH,2017,1
PRESTWICK,2017,695669
SCATSTA,2017,170847
SHOREHAM,2017,0
SOUTHAMPTON,2017,2069605
SOUTHEND,2017,1091738
STANSTED,2017,25902618
STORNOWAY,2017,132009
SUMBURGH,2017,256393
TIREE,2017,12137
WICK JOHN O GROATS,2017,17672
ABERDEEN,2016,2955325
BARRA,2016,12808
BELFAST CITY (GEORGE BEST),2016,2665139
BELFAST INTERNATIONAL,2016,5147399
BENBECULA,2016,32439
BIGGIN HILL,2016,627
BIRMINGHAM,2016,11639399
BLACKPOOL,2016,36269
BOURNEMOUTH,2016,666219
BRISTOL,2016,7604147
CAMBRIDGE,2016,591
CAMPBELTOWN,2016,8472
CARDIFF WALES,2016,1344273
CITY OF DERRY (EGLINTON),2016,290671
COVENTRY,2016,0
DONCASTER SHEFFIELD,2016,1255592
DUNDEE,2016,37632
DURHAM TEES VALLEY,2016,131487
EAST MIDLANDS INTERNATIONAL,2016,4651373
EDINBURGH,2016,12347826
EXETER,2016,847017
GATWICK,2016,43114888
GLASGOW,2016,9343147
GLOUCESTERSHIRE,2016,12329
HAWARDEN,2016,0
HEATHROW,2016,75671863
HUMBERSIDE,2016,201279
INVERNESS,2016,782245
ISLAY,2016,27973
ISLE OF MAN,2016,0
ISLES OF SCILLY (ST.MARYS),2016,95068
KENT INTERNATIONAL,2016,0
KIRKWALL,2016,152727
LANDS END (ST JUST),2016,64292
LEEDS BRADFORD,2016,3611458
LERWICK (TINGWALL),2016,4438
LIVERPOOL (JOHN LENNON),2016,4776996
LONDON CITY,2016,4538735
LUTON,2016,14642282
LYDD,2016,509
MANCHESTER,2016,25598827
NEWCASTLE,2016,4804958
NEWQUAY,2016,370272
NORWICH,2016,506007
OXFORD (KIDLINGTON),2016,383
PLYMOUTH,2016,1
PRESTWICK,2016,671661
SCATSTA,2016,162100
SHOREHAM,2016,165
SOUTHAMPTON,2016,1946938
SOUTHEND,2016,874411
STANSTED,2016,24318395
STORNOWAY,2016,124338
SUMBURGH,2016,249050
TIREE,2016,11210
WICK JOHN O GROATS,2016,20021
ABERDEEN,2015,3469328
BARRA,2015,10658
BELFAST CITY (GEORGE BEST),2015,2692713
BELFAST INTERNATIONAL,2015,4389861
BENBECULA,2015,32125
BIGGIN HILL,2015,644
BIRMINGHAM,2015,10180059
BLACKPOOL,2015,33494
BOURNEMOUTH,2015,705433
BRISTOL,2015,6781195
CAMBRIDGE,2015,5799
CAMPBELTOWN,2015,8288
CARDIFF WALES,2015,1158383
CITY OF DERRY (EGLINTON),2015,284482
COVENTRY,2015,0
DONCASTER SHEFFIELD,2015,856592
DUNDEE,2015,21942
DURHAM TEES VALLEY,2015,140373
EAST MIDLANDS INTERNATIONAL,2015,4446219
EDINBURGH,2015,11113386
EXETER,2015,821165
GATWICK,2015,40260068
GLASGOW,2015,8709531
GLOUCESTERSHIRE,2015,12253
HAWARDEN,2015,0
HEATHROW,2015,74953981
HUMBERSIDE,2015,221190
INVERNESS,2015,667560
ISLAY,2015,28993
ISLE OF MAN,2015,0
ISLES OF SCILLY (ST.MARYS),2015,94718
KENT INTERNATIONAL,2015,0
KIRKWALL,2015,149524
LANDS END (ST JUST),2015,53704
LEEDS BRADFORD,2015,3445291
LERWICK (TINGWALL),2015,4175
LIVERPOOL (JOHN LENNON),2015,4295763
LONDON CITY,2015,4319301
LUTON,2015,12262581
LYDD,2015,1134
MANCHESTER,2015,23094593
NEWCASTLE,2015,4559848
NEWQUAY,2015,250278
NORWICH,2015,459664
OXFORD (KIDLINGTON),2015,166
PLYMOUTH,2015,1
PRESTWICK,2015,609589
SCATSTA,2015,253526
SHOREHAM,2015,490
SOUTHAMPTON,2015,1775638
SOUTHEND,2015,900634
STANSTED,2015,22513443
STORNOWAY,2015,124984
SUMBURGH,2015,270126
TIREE,2015,9564
WICK JOHN O GROATS,2015,24152
ABERDEEN,2014,3723411
BARRA,2014,10521
BELFAST CITY (GEORGE BEST),2014,2555111
BELFAST INTERNATIONAL,2014,4031685
BENBECULA,2014,31190
BIGGIN HILL,2014,497
BIRMINGHAM,2014,9698488
BLACKPOOL,2014,223998
BOURNEMOUTH,2014,660374
BRISTOL,2014,6333058
CAMBRIDGE,2014,20663
CAMPBELTOWN,2014,9331
CARDIFF WALES,2014,1019545
CITY OF DERRY (EGLINTON),2014,350257
COVENTRY,2014,0
DONCASTER SHEFFIELD,2014,724252
DUNDEE,2014,22069
DURHAM TEES VALLEY,2014,142274
EAST MIDLANDS INTERNATIONAL,2014,4506791
EDINBURGH,2014,10158906
EXETER,2014,766572
GATWICK,2014,38093930
GLASGOW,2014,7708867
GLOUCESTERSHIRE,2014,15141
HAWARDEN,2014,0
HEATHROW,2014,73371096
HUMBERSIDE,2014,237329
INVERNESS,2014,611150
ISLAY,2014,27412
ISLE OF MAN,2014,0
ISLES OF SCILLY (ST.MARYS),2014,90944
KENT INTERNATIONAL,2014,12385
KIRKWALL,2014,150877
LANDS END (ST JUST),2014,44284
LEEDS BRADFORD,2014,3263247
LERWICK (TINGWALL),2014,3591
LIVERPOOL (JOHN LENNON),2014,3984023
LONDON CITY,2014,3647824
LUTON,2014,10481501
LYDD,2014,1227
MANCHESTER,2014,21950223
NEWCASTLE,2014,4512976
NEWQUAY,2014,219167
NORWICH,2014,458931
OXFORD (KIDLINGTON),2014,1194
PLYMOUTH,2014,1
PRESTWICK,2014,912399
SCATSTA,2014,279799
SHOREHAM,2014,452
SOUTHAMPTON,2014,1829575
SOUTHEND,2014,1102260
STANSTED,2014,19958047
STORNOWAY,2014,127237
SUMBURGH,2014,262626
TIREE,2014,9026
WICK JOHN O GROATS,2014,27633
ABERDEEN,2013,3440325
BARRA,2013,9410
BELFAST CITY (GEORGE BEST),2013,2541722
BELFAST INTERNATIONAL,2013,4022469
BENBECULA,2013,30612
BIGGIN HILL,2013,326
BIRMINGHAM,2013,9114226
BLACKPOOL,2013,262630
BOURNEMOUTH,2013,659021
BRISTOL,2013,6125149
CAMBRIDGE,2013,9249
CAMPBELTOWN,2013,9427
CARDIFF WALES,2013,1057073
CITY OF DERRY (EGLINTON),2013,384973
COVENTRY,2013,0
DONCASTER SHEFFIELD,2013,689761
DUNDEE,2013,27560
DURHAM TEES VALLEY,2013,159311
