code,airportName,city,country,latitude,longitude,
BFS,BELFAST INTERNATIONAL,BELFAST,NORTHERN IRELAND,54.657,-6.216,
BHD,BELFAST CITY,BELFAST,NORTHERN IRELAND,54.618,-5.873,
LDY,CITY OF DERRY (EGLINTON),LONDONDERRY,NORTHERN IRELAND,55.043,-7.161,
BHX,BIRMINGHAM,BIRMINGHAM,ENGLAND,52.454,-1.748,
N/A,LEICESTER,LEICESTER,ENGLAND,52.608,-1.032,
GLO,GLOUCESTERSHIRE,GOLOUCHESTERSHIRE,ENGLAND,51.894,-2.167,
N/A,TOLLERTON NOTTINGHAM,NOTTINGHAM,ENGLAND,52.92,-1.079,
N/A,WOLVERHAMPTON,HALFPENNY GREEN,ENGLAND,52.517,-2.26,
N/A,COTSWOLD APT - KEMBLE,PAILTON,UK,51.668,-2.057,
N/A,TURWESTON,TURWESTON,UK,52.041,-1.096,
MAN,MANCHESTER,MANCHESTER,ENGLAND,53.354,-2.275,
N/A,MANCHESTER WOODFORD,WOODFORT,ENGLAND,53.338,-2.149,
N/A,SANDTOFT,SANDTOFT,UK,53.56,-0.858,
DSA,DONCASTER SHEFFIELD,DONCASTER SHEFFIELD,ENGLAND,53.484,-1.013,
N/A,CHIVENOR,CHIVENOR,ENGLAND,51.087,-4.15,
NQY,ST MAWGAN,NEWQUAI,ENGLAND,50.441,-4.995,
LYE,LYNEHAM,LYNEHAM,UK,51.505,-1.993,
N/A,BOSCOMBE DOWN,BOSCOMBE DOWN,ENGLAND,51.152,-1.747,
N/A,CULDROSE,CULDROSE,ENGLAND,50.086,-5.256,
N/A,ST ATHAN,ST. ATHAN,UK,51.405,-3.436,
YEO,YEOVILTON,YEOVILTON,UK,51.009,-2.639,
CWL,CARDIFF WALES,CARDIFF,ENGLAND,51.398,-3.345,
N/A,HAVERFORDWEST,HAVERFORDWEST,ENGLAND,51.833,-4.961,
CWL,CARDIFF,CARDIFF,WALES,51.397,-3.343,
SWS,SWANSEA,SWANSEA,ENGLAND,51.605,-4.068,
BRS,BRISTOL,BRISTOL,ENGLAND,51.383,-2.719,
LPL,LIVERPOOL (JOHN LENNON),LIVERPOOL,ENGLAND,53.334,-2.85,
LTN,LUTON,LONDON,ENGLAND,51.874,-0.368,
LEQ,LANDS END (ST JUST),LANDS END,ENGLAND,50.102,-5.667,
PLH,PLYMOUTH,PLYMOUTH,ENGLAND,50.423,-4.106,
ISC,ISLES OF SCILLY (ST.MARYS),ISLES OF SCILLY,ENGLAND,49.913,-6.291,
